RowId,incidents
1,High
2,None
3,Low
4,None
5,Low
6,None
7,None
8,None
9,None
10,None
11,None
12,None
13,None
14,None
15,None
16,None
17,High
18,Low
19,None
20,None
21,Low
22,Very_High
23,Low
24,Very_High
25,Low
26,None
27,None
28,None
29,None
30,High
31,Very_High
32,None
33,None
34,Low
35,Very_High
36,Very_High
37,High
38,None
39,None
40,None
41,None
42,None
43,None
44,None
45,Low
46,None
47,None
48,None
49,None
50,Very_High
51,None
52,None
53,None
54,None
55,None
56,None
57,None
58,Low
59,None
60,None
61,High
62,None
63,None
64,None
65,None
66,None
67,None
68,Low
69,Very_High
70,None
71,None
72,None
73,None
74,None
75,None
76,None
77,None
78,None
79,Very_High
80,Low
81,None
82,None
83,None
84,Low
85,None
86,Very_High
87,None
88,None
89,None
90,None
91,None
92,None
93,Very_High
94,None
95,None
96,None
97,None
98,None
99,None
100,None
101,Low
102,Low
103,Very_High
104,None
105,None
106,None
107,None
108,None
109,None
110,Very_High
111,None
112,None
113,None
114,None
115,None
116,None
117,None
118,Very_High
119,None
120,None
121,Very_High
122,None
123,Low
124,None
125,None
126,None
127,Very_High
128,Low
129,None
130,None
131,None
132,None
133,Very_High
134,High
135,None
136,None
137,None
138,None
139,Very_High
140,None
141,None
142,None
143,None
144,None
145,None
146,None
147,None
148,None
149,Very_High
150,None
151,None
152,None
153,None
154,None
155,None
156,High
157,Very_High
158,None
159,Low
160,Very_High
161,None
162,None
163,None
164,Very_High
165,None
166,High
167,Low
168,None
169,None
170,None
171,None
172,None
173,High
174,Low
175,Very_High
176,Very_High
177,None
178,None
179,None
180,Low
181,Very_High
182,None
183,None
184,Very_High
185,None
186,None
187,None
188,Very_High
189,None
190,None
191,None
192,Low
193,Low
194,None
195,None
196,None
197,None
198,None
199,High
200,None
201,None
202,None
203,None
204,None
205,None
206,None
207,None
208,None
209,None
210,None
211,None
212,None
213,None
214,None
215,None
216,None
217,None
218,None
219,None
220,Very_High
221,None
222,None
223,None
224,None
225,High
226,None
227,Low
228,None
229,None
230,None
231,None
232,None
233,None
234,None
235,None
236,None
237,None
238,None
239,None
240,None
241,Very_High
242,None
243,None
244,None
245,High
246,None
247,None
248,Very_High
249,None
250,Very_High
251,Very_High
252,None
253,None
254,None
255,None
256,None
257,None
258,None
259,None
260,Very_High
261,None
262,None
263,None
264,None
265,None
266,Very_High
267,None
268,None
269,None
270,Very_High
271,None
272,None
273,None
274,None
275,None
276,None
277,None
278,None
279,None
280,None
281,Very_High
282,None
283,None
284,None
285,None
286,None
287,Very_High
288,None
289,None
290,None
291,None
292,High
293,None
294,None
295,Low
296,None
297,High
298,None
299,Low
300,None
301,None
302,None
303,None
304,None
305,None
306,None
307,None
308,Low
309,None
310,None
311,Very_High
312,None
313,None
314,None
315,None
316,None
317,Very_High
318,None
319,None
320,Very_High
321,None
322,None
323,None
324,None
325,None
326,None
327,None
328,None
329,None
330,None
331,Low
332,None
333,None
334,None
335,Very_High
336,Low
337,None
338,None
339,Low
340,None
341,Low
342,High
343,None
344,None
345,None
346,None
347,None
348,None
349,Very_High
350,None
351,None
352,Very_High
353,Low
354,None
355,Very_High
356,Low
357,None
358,None
359,None
360,Low
361,Very_High
362,None
363,None
364,None
365,None
366,High
367,None
368,None
369,None
370,None
371,None
372,None
373,Very_High
374,None
375,None
376,None
377,None
378,None
379,None
380,Low
381,None
382,Low
383,None
384,None
385,None
386,None
387,Low
388,None
389,None
390,None
391,None
392,None
393,None
394,High
395,None
396,None
397,None
398,None
399,None
400,None
401,High
402,Very_High
403,None
404,Very_High
405,Very_High
406,Low
407,None
408,Low
409,None
410,None
411,Low
412,Very_High
413,High
414,None
415,None
416,Low
417,Low
418,None
419,Very_High
420,None
421,None
422,None
423,None
424,High
425,None
426,Low
427,None
428,None
429,None
430,None
431,None
432,None
433,None
434,None
435,None
436,None
437,None
438,None
439,None
440,None
441,None
442,High
443,Very_High
444,Very_High
